,Character,Unicode
2999,筐,7B50
3000,筒,7B52
3001,答,7B54
3002,筍,7B4D
3003,筋,7B4B
3004,筏,7B4F
3005,筷,7B77
3006,節,7BC0
3007,筠,7B60
3008,管,7BA1
3009,箕,7B95
3010,箋,7B8B
3011,筵,7B75
3012,算,7B97
3013,箝,7B9D
3014,箔,7B94
3015,箏,7B8F
3016,箭,7BAD
3017,箱,7BB1
3018,範,7BC4
3019,箴,7BB4
3020,篆,7BC6
3021,篇,7BC7
3022,篁,7BC1
3023,篙,7BD9
3024,簑,7C11
3025,築,7BC9
3026,篤,7BE4
3027,篛,7BDB
3028,篡,7BE1
3029,篩,7BE9
3030,簇,7C07
3031,簍,7C0D
3032,篾,7BFE
3033,篷,7BF7
3034,簫,7C2B
3035,簧,7C27
3036,簪,7C2A
3037,簞,7C1E
3038,簣,7C23
3039,簡,7C21
3040,簾,7C3E
3041,簿,7C3F
3042,簸,7C38
3043,簽,7C3D
3044,簷,7C37
3045,籌,7C4C
3046,籃,7C43
3047,籍,7C4D
3048,籐,7C50
3049,籠,7C60
3050,籟,7C5F
3051,籤,7C64
3052,籬,7C6C
3053,籮,7C6E
3054,籲,7C72
3055,米,7C73
3056,粉,7C89
3057,粒,7C92
3058,粗,7C97
3059,粟,7C9F
3060,粥,7CA5
3061,粱,7CB1
3062,粳,7CB3
3063,粵,7CB5
3064,粹,7CB9
3065,粽,7CBD
3066,精,7CBE
3067,糊,7CCA
3068,糕,7CD5
3069,糖,7CD6
3070,糠,7CE0
3071,糜,7CDC
3072,糞,7CDE
3073,糢,7CE2
3074,糟,7CDF
3075,糙,7CD9
3076,糧,7CE7
3077,糯,7CEF
3078,糸,7CF8
3079,系,7CFB
3080,糾,7CFE
3081,紂,7D02
3082,紅,7D05
3083,紀,7D00
3084,紉,7D09
3085,紇,7D07
3086,約,7D04
3087,紡,7D21
3088,紗,7D17
3089,紋,7D0B
3090,紊,7D0A
3091,素,7D20
3092,索,7D22
3093,純,7D14
3094,紐,7D10
3095,紕,7D15
3096,級,7D1A
3097,紜,7D1C
3098,納,7D0D
3099,紙,7D19
3100,紛,7D1B
3101,絆,7D46
3102,絃,7D43
3103,統,7D71
3104,紮,7D2E
3105,紹,7D39
3106,紼,7D3C
3107,絀,7D40
3108,細,7D30
3109,紳,7D33
3110,組,7D44
3111,累,7D2F
3112,終,7D42
3113,絞,7D5E
3114,結,7D50
3115,絨,7D68
3116,絕,7D55
3117,紫,7D2B
3118,絮,7D6E
3119,絲,7D72
3120,絡,7D61
3121,給,7D66
3122,絢,7D62
3123,經,7D93
3124,絹,7D79
3125,綑,7D91
3126,綁,7D81
3127,綏,7D8F
3128,綻,7DBB
3129,綰,7DB0
3130,綜,7D9C
3131,綽,7DBD
3132,綾,7DBE
3133,綠,7DA0
3134,緊,7DCA
3135,綴,7DB4
3136,網,7DB2
3137,綱,7DB1
3138,綺,7DBA
3139,綢,7DA2
3140,綿,7DBF
3141,綵,7DB5
3142,綸,7DB8
3143,維,7DAD
3144,緒,7DD2
3145,緇,7DC7
3146,締,7DE0
3147,練,7DF4
3148,緯,7DEF
3149,緻,7DFB
3150,緘,7DD8
3151,緬,7DEC
3152,緝,7DDD
3153,編,7DE8
3154,緣,7DE3
3155,線,7DDA
3156,緞,7DDE
3157,緩,7DE9
3158,綞,7D9E
3159,縊,7E0A
3160,縑,7E11
3161,縈,7E08
3162,縛,7E1B
3163,縣,7E23
3164,縮,7E2E
3165,績,7E3E
3166,繆,7E46
3167,縷,7E37
3168,縲,7E32
3169,繃,7E43
3170,縫,7E2B
3171,總,7E3D
3172,縱,7E31
3173,繅,7E45
3174,繁,7E41
3175,織,7E54
3176,繕,7E55
3177,繞,7E5E
3178,繚,7E5A
3179,繡,7E61
3180,繫,7E6B
3181,繭,7E6D
3182,繹,7E79
3183,繩,7E69
3184,繪,7E6A
3185,辮,8FAE
3186,繽,7E7D
3187,繼,7E7C
3188,纂,7E82
3189,纏,7E8F
3190,續,7E8C
3191,纓,7E93
3192,纖,7E96
3193,纜,7E9C
3194,缶,7F36
3195,缸,7F38
3196,缺,7F3A
3197,缽,7F3D
3198,罄,7F44
3199,罈,7F48
3200,罐,7F50
3201,罕,7F55
3202,罔,7F54
3203,罟,7F5F
3204,置,7F6E
3205,罩,7F69
3206,罪,7F6A
3207,署,7F72
3208,罰,7F70
3209,罵,7F75
3210,罷,7F77
3211,罹,7F79
3212,羅,7F85
3213,羈,7F88
3214,羊,7F8A
3215,羌,7F8C
3216,羋,7F8B
3217,美,7F8E
3218,羔,7F94
3219,羞,7F9E
3220,羚,7F9A
3221,善,5584
3222,義,7FA9
3223,羨,7FA8
3224,群,7FA4
3225,羯,7FAF
3226,羲,7FB2
3227,羶,7FB6
3228,羹,7FB9
3229,羸,7FB8
3230,羽,7FBD
3231,羿,7FBF
3232,翅,7FC5
3233,翁,7FC1
3234,翌,7FCC
3235,翎,7FCE
3236,習,7FD2
3237,翔,7FD4
3238,翕,7FD5
3239,翠,7FE0
3240,翡,7FE1
3241,翟,7FDF
3242,翩,7FE9
3243,翰,7FF0
3244,翱,7FF1
3245,翳,7FF3
3246,翼,7FFC
3247,翹,7FF9
3248,翻,7FFB
3249,耀,8000
3250,老,8001
3251,考,8003
3252,者,8005
3253,耆,8006
3254,而,800C
3255,耐,8010
3256,耍,800D
3257,耒,8012
3258,耘,8018
3259,耕,8015
3260,耙,8019
3261,耗,8017
3262,耜,801C
3263,耳,8033
3264,耶,8036
3265,耽,803D
3266,耿,803F
3267,聊,804A
3268,聆,8046
3269,聖,8056
3270,聘,8058
3271,聞,805E
3272,聚,805A
3273,聱,8071
3274,聲,8072
3275,聰,8070
3276,聯,806F
3277,聳,8073
3278,職,8077
3279,聶,8076
3280,聾,807E
3281,聽,807D
3282,聿,807F
3283,肆,8086
3284,肄,8084
3285,肅,8085
3286,肇,8087
3287,肉,8089
3288,肋,808B
3289,肌,808C
3290,肖,8096
3291,肓,8093
3292,肝,809D
3293,肘,8098
3294,肛,809B
3295,肚,809A
3296,育,80B2
3297,肺,80BA
3298,肥,80A5
3299,肢,80A2
3300,肱,80B1
3301,股,80A1
3302,肫,80AB
3303,肩,80A9
3304,肴,80B4
3305,肪,80AA
3306,肯,80AF
3307,胖,80D6
3308,胥,80E5
3309,胚,80DA
3310,胃,80C3
3311,胄,80C4
3312,背,80CC
3313,胡,80E1
3314,胛,80DB
3315,胎,80CE
3316,胞,80DE
3317,胤,80E4
3318,胱,80F1
3319,脂,8102
3320,胰,80F0
3321,脅,8105
3322,胭,80ED
3323,胴,80F4
3324,脆,8106
3325,胸,80F8
3326,胳,80F3
3327,脈,8108
3328,能,80FD
3329,脊,810A
3330,脯,812F
3331,脖,8116
3332,脣,8123
3333,脫,812B
3334,脩,8129
3335,腕,8155
3336,腔,8154
3337,腋,814B
3338,腑,8151
3339,腎,814E
3340,脹,8139
3341,腆,8146
3342,脾,813E
3343,腐,8150
3344,腱,8171
3345,腰,8170
3346,腸,8178
3347,腥,8165
3348,腮,816E
3349,腳,8173
3350,腫,816B
3351,腹,8179
3352,腺,817A
3353,腦,8166
3354,膀,8180
3355,膏,818F
3356,膈,8188
3357,膊,818A
3358,腿,817F
3359,膛,819B
3360,膜,819C
3361,膝,819D
3362,膠,81A0
3363,膚,819A
3364,膳,81B3
3365,膩,81A9
3366,膨,81A8
3367,臆,81C6
3368,臃,81C3
3369,膺,81BA
3370,臂,81C2
3371,臀,81C0
3372,膿,81BF
3373,膽,81BD
3374,臉,81C9
3375,膾,81BE
3376,臍,81CD
3377,臏,81CF
3378,臘,81D8
3379,臚,81DA
3380,臟,81DF
3381,臣,81E3
3382,臥,81E5
3383,臧,81E7
3384,臨,81E8
3385,自,81EA
3386,臭,81ED
3387,臬,81EC
3388,至,81F3
3389,致,81F4
3390,臺,81FA
3391,臻,81FB
3392,臼,81FC
3393,臾,81FE
3394,舀,8200
3395,舂,8202
3396,舅,8205
3397,與,8207
3398,興,8208
3399,舉,8209
3400,舊,820A
3401,舌,820C
3402,舍,820D
3403,舐,8210
3404,舒,8212
3405,舔,8214
3406,舛,821B
3407,舜,821C
3408,舞,821E
3409,舟,821F
3410,舢,8222
3411,航,822A
3412,舫,822B
3413,舨,8228
3414,般,822C
3415,舵,8235
3416,舷,8237
3417,舶,8236
3418,船,8239
3419,艇,8247
3420,艘,8258
3421,艙,8259
3422,艦,8266
3423,艮,826E
3424,良,826F
3425,艱,8271
3426,色,8272
3427,艾,827E
3428,芒,8292
3429,芋,828B
3430,芍,828D
3431,芳,82B3
3432,芝,829D
3433,芙,8299
3434,芭,82AD
3435,芽,82BD
3436,芟,829F
3437,芹,82B9
3438,花,82B1
3439,芬,82AC
3440,芥,82A5
3441,芻,82BB
3442,苧,82E7
3443,范,8303
3444,茅,8305
3445,苣,82E3
3446,苛,82DB
3447,苦,82E6
3448,茄,8304
3449,若,82E5
3450,茂,8302
3451,茉,8309
3452,苒,82D2
3453,苗,82D7
3454,英,82F1
3455,茁,8301
3456,苜,82DC
3457,苔,82D4
3458,苑,82D1
3459,苞,82DE
3460,苓,82D3
3461,苟,82DF
3462,茫,832B
3463,荒,8352
3464,荔,8354
3465,荊,834A
3466,茸,8338
3467,荐,8350
3468,草,8349
3469,茵,8335
3470,茴,8334
3471,荏,834F
3472,茲,8332
3473,茹,8339
3474,茶,8336
3475,茗,8317
3476,荀,8340
3477,茱,8331
3478,莎,838E
3479,莞,839E
3480,莘,8398
3481,荸,8378
3482,莢,83A2
3483,莖,8396
3484,莽,83BD
3485,莫,83AB
3486,莒,8392
3487,莊,838A
3488,莓,8393
3489,莉,8389
3490,莠,83A0
3491,荷,8377
3492,荻,837B
3493,荼,837C
3494,菩,83E9
3495,萃,8403
3496,菸,83F8
3497,萍,840D
3498,菠,83E0
3499,菅,83C5
3500,萋,840B
3501,菁,83C1
3502,華,83EF
3503,菱,83F1
3504,菴,83F4
3505,著,8457
3506,萊,840A
3507,菰,83F0
3508,萌,840C
3509,菌,83CC
3510,菽,83FD
3511,菲,83F2
3512,菊,83CA
3513,萸,8438
3514,萎,840E
3515,萄,8404
3516,菜,83DC
3517,蒂,8482
3518,葷,8477
3519,落,843D
3520,萱,8431
3521,葵,8475
3522,葦,8466
3523,葫,846B
3524,葉,8449
3525,葬,846C
3526,葛,845B
3527,萼,843C
3528,萵,8435
3529,葡,8461
3530,董,8463
3531,葩,8469
3532,蓉,84C9
3533,蒿,84BF
3534,蓆,84C6
3535,蓄,84C4
3536,蒙,8499
3537,蒞,849E
3538,蒲,84B2
3539,蒜,849C
3540,蓋,84CB
3541,蒸,84B8
3542,蓀,84C0
3543,蓓,84D3
3544,蒐,8490
3545,蒼,84BC
3546,蔗,8517
3547,蔽,853D
3548,蔚,851A
3549,蓮,84EE
3550,蔬,852C
3551,蔭,852D
3552,蔓,8513
3553,蔑,8511
3554,蔣,8523
3555,蔡,8521
3556,蔔,8514
3557,蓬,84EC
3558,蔥,8525
3559,蓿,84FF
3560,蕊,854A
3561,蕙,8559
3562,蕈,8548
3563,蕨,8568
3564,蕩,8569
3565,蕃,8543
3566,蕉,8549
3567,蕭,856D
3568,蕪,856A
3569,薪,85AA
3570,薄,8584
3571,蕾,857E
3572,薜,859C
3573,薑,8591
3574,薔,8594
3575,薯,85AF
3576,薛,859B
3577,薇,8587
3578,藏,85CF
3579,薩,85A9
3580,藍,85CD
3581,藐,85D0
3582,藉,85C9
3583,薰,85B0
3584,藩,85E9
3585,藝,85DD
3586,藪,85EA
3587,藕,85D5
3588,藤,85E4
3589,藥,85E5
3590,藻,85FB
3591,藹,85F9
3592,蘑,8611
3593,藺,85FA
3594,蘆,8606
3595,蘋,860B
3596,蘇,8607
3597,蘊,860A
3598,蘗,8617
3599,蘭,862D
3600,蘚,861A
3601,蘸,8638
3602,蘿,863F
3603,虎,864E
3604,虐,8650
3605,虔,8654
3606,處,8655
3607,彪,5F6A
3608,虛,865B
3609,虞,865E
3610,虜,865C
3611,號,865F
3612,虧,8667
3613,虫,866B
3614,虱,8671
3615,虹,8679
3616,蚊,868A
3617,蚪,86AA
3618,蚓,8693
3619,蚤,86A4
3620,蚩,86A9
3621,蚌,868C
3622,蚣,86A3
3623,蛇,86C7
3624,蛀,86C0
3625,蚶,86B6
3626,蛄,86C4
3627,蚵,86B5
3628,蛆,86C6
3629,蛋,86CB
3630,蚱,86B1
3631,蚯,86AF
3632,蛟,86DF
3633,蛙,86D9
3634,蛭,86ED
3635,蛔,86D4
3636,蛛,86DB
3637,蛤,86E4
3638,蛹,86F9
3639,蜓,8713
3640,蜈,8708
3641,蜇,8707
3642,蜀,8700
3643,蛾,86FE
3644,蛻,86FB
3645,蜂,8702
3646,蜃,8703
3647,蜿,873F
3648,蜜,871C
3649,蜻,873B
3650,蜢,8722
3651,蜥,8725
3652,蜴,8734
3653,蜘,8718
3654,蝕,8755
3655,螂,8782
3656,蝴,8774
3657,蝶,8776
3658,蝠,8760
3659,蝦,8766
3660,蝸,8778
3661,蝨,8768
3662,蝙,8759
3663,蝗,8757
3664,蝌,874C
3665,螃,8783
3666,螟,879F
3667,螞,879E
3668,螢,87A2
3669,融,878D
3670,蟀,87C0
3671,蟑,87D1
3672,螳,87B3
3673,蟒,87D2
3674,蟆,87C6
3675,螫,87AB
3676,螻,87BB
3677,螺,87BA
3678,蟈,87C8
3679,蟋,87CB
3680,蟯,87EF
3681,蟬,87EC
3682,蟲,87F2
3683,蟻,87FB
3684,蠅,8805
3685,蠍,880D
3686,蟹,87F9
3687,蠔,8814
3688,蠕,8815
3689,蠣,8823
3690,蠢,8822
3691,蠡,8821
3692,蠟,881F
3693,蠱,8831
3694,蠶,8836
3695,蠹,8839
3696,蠻,883B
3697,血,8840
3698,行,884C
3699,衍,884D
3700,術,8853
3701,街,8857
3702,衙,8859
3703,衛,885B
3704,衝,885D
3705,衡,8861
3706,衢,8862
3707,衣,8863
3708,初,521D
3709,表,8868
3710,衫,886B
3711,衰,8870
3712,衷,8877
3713,袁,8881
3714,袂,8882
3715,袞,889E
3716,袈,8888
3717,被,88AB
3718,袒,8892
3719,袖,8896
3720,袍,888D
3721,袋,888B
3722,裁,88C1
3723,裂,88C2
3724,袱,88B1
3725,裟,88DF
3726,裔,88D4
3727,裙,88D9
3728,補,88DC
3729,裘,88D8
3730,裝,88DD
3731,裡,88E1
3732,裊,88CA
3733,裕,88D5
3734,裳,88F3
3735,褂,8902
3736,裴,88F4
3737,裹,88F9
3738,裸,88F8
3739,製,88FD
3740,裨,88E8
3741,褚,891A
3742,褐,8910
3743,複,8907
3744,褒,8912
3745,褓,8913
3746,褪,892A
3747,褲,8932
3748,褥,8925
3749,褫,892B
3750,褻,893B
3751,褶,8936
3752,襄,8944
3753,褸,8938
3754,襠,8960
3755,襟,895F
3756,襖,8956
3757,襤,8964
3758,襪,896A
3759,襲,8972
3760,襯,896F
3761,西,897F
3762,要,8981
3763,覃,8983
3764,覆,8986
3765,見,898B
3766,覓,8993
3767,規,898F
3768,視,8996
3769,親,89AA
3770,覦,89A6
3771,覬,89AC
3772,覲,89B2
3773,覺,89BA
3774,覽,89BD
3775,觀,89C0
3776,角,89D2
3777,解,89E3
3778,觴,89F4
3779,觸,89F8
3780,言,8A00
3781,計,8A08
3782,訂,8A02
3783,訃,8A03
3784,記,8A18
3785,訐,8A10
3786,討,8A0E
3787,訌,8A0C
3788,訕,8A15
3789,訊,8A0A
3790,託,8A17
3791,訓,8A13
3792,訖,8A16
3793,訪,8A2A
3794,訝,8A1D
3795,訣,8A23
3796,訥,8A25
3797,許,8A31
3798,設,8A2D
3799,訟,8A1F
3800,訛,8A1B
3801,註,8A3B
3802,詠,8A60
3803,評,8A55
3804,詞,8A5E
3805,証,8A3C
3806,詁,8A41
3807,詔,8A54
3808,詛,8A5B
3809,詐,8A50
3810,詆,8A46
3811,訴,8A34
3812,診,8A3A
3813,詫,8A6B
3814,該,8A72
3815,詳,8A73
3816,試,8A66
3817,詩,8A69
3818,詰,8A70
3819,誇,8A87
3820,詼,8A7C
3821,詣,8A63
3822,誠,8AA0
3823,話,8A71
3824,誅,8A85
3825,詭,8A6D
3826,詢,8A62
3827,詮,8A6E
3828,詬,8A6C
3829,詹,8A79
3830,誦,8AA6
3831,誌,8A8C
3832,語,8A9E
3833,誣,8AA3
3834,認,8A8D
3835,誡,8AA1
3836,誓,8A93
3837,誤,8AA4
3838,說,8AAA
3839,誥,8AA5
3840,誨,8AA8
3841,誘,8A98
3842,誑,8A91
3843,誼,8ABC
3844,諒,8AD2
3845,談,8AC7
3846,諄,8AC4
3847,誕,8A95
3848,請,8ACB
3849,諸,8AF8
3850,課,8AB2
3851,諉,8AC9
3852,諂,8AC2
3853,調,8ABF
3854,誰,8AB0
3855,論,8AD6
3856,諍,8ACD
3857,諦,8AE6
3858,諺,8AFA
3859,諫,8AEB
3860,諱,8AF1
3861,謀,8B00
3862,諜,8ADC
3863,諧,8AE7
3864,諮,8AEE
3865,諾,8AFE
3866,謁,8B01
3867,謂,8B02
3868,諷,8AF7
3869,諭,8AED
3870,謎,8B0E
3871,謗,8B17
3872,謙,8B19
3873,講,8B1B
3874,謊,8B0A
3875,謠,8B20
3876,謝,8B1D
3877,謄,8B04
3878,謨,8B28
3879,謹,8B39
3880,謬,8B2C
3881,譁,8B41
3882,譜,8B5C
3883,識,8B58
3884,證,8B49
3885,譚,8B5A
3886,譎,8B4E
3887,譏,8B4F
3888,議,8B70
3889,譬,8B6C
3890,警,8B66
3891,譯,8B6F
3892,譴,8B74
3893,護,8B77
3894,譽,8B7D
3895,讀,8B80
3896,變,8B8A
3897,讓,8B93
3898,讒,8B92
3899,讖,8B96
3900,讚,8B9A
3901,谷,8C37
3902,豁,8C41
3903,谿,8C3F
3904,豆,8C46
3905,豈,8C48
3906,豉,8C49
3907,豌,8C4C
3908,豎,8C4E
3909,豐,8C50
3910,豔,8C54
3911,豕,8C55
3912,豚,8C5A
3913,象,8C61
3914,豢,8C62
3915,豪,8C6A
3916,豬,8C6C
3917,豫,8C6B
3918,豺,8C7A
3919,豹,8C79
3920,貂,8C82
3921,貊,8C8A
3922,貉,8C89
3923,貍,8C8D
3924,貌,8C8C
3925,貓,8C93
3926,貝,8C9D
3927,貞,8C9E
3928,負,8CA0
3929,財,8CA1
3930,貢,8CA2
3931,販,8CA9
3932,責,8CAC
3933,貫,8CAB
3934,貨,8CA8
3935,貪,8CAA
3936,貧,8CA7
3937,貯,8CAF
3938,貼,8CBC
3939,貳,8CB3
3940,賊,8CCA
3941,資,8CC7
3942,賈,8CC8
3943,賄,8CC4
3944,貲,8CB2
3945,賃,8CC3
3946,賂,8CC2
3947,賓,8CD3
3948,貽,8CBD
3949,賅,8CC5
3950,賁,8CC1
3951,費,8CBB
3952,賀,8CC0
3953,貴,8CB4
3954,買,8CB7
3955,貶,8CB6
3956,貿,8CBF
3957,貸,8CB8
3958,賑,8CD1
3959,賒,8CD2
3960,賠,8CE0
3961,賞,8CDE
3962,賦,8CE6
3963,賤,8CE4
3964,賬,8CEC
3965,賭,8CED
3966,賢,8CE2
3967,賣,8CE3
3968,賜,8CDC
3969,質,8CEA
3970,賴,8CF4
3971,賺,8CFA
3972,賽,8CFD
3973,購,8CFC
3974,贅,8D05
3975,贈,8D08
3976,贊,8D0A
3977,贏,8D0F
3978,贍,8D0D
3979,贓,8D13
3980,贖,8D16
3981,贗,8D17
3982,贛,8D1B
3983,赤,8D64
3984,赧,8D67
3985,赦,8D66
3986,赫,8D6B
3987,赭,8D6D
3988,走,8D70
3989,赴,8D74
3990,赳,8D73
3991,起,8D77
3992,越,8D8A
3993,超,8D85
3994,趁,8D81
3995,趙,8D99
3996,趕,8D95
3997,趟,8D9F
3998,趣,8DA3
3999,趨,8DA8
4000,足,8DB3
4001,趴,8DB4
4002,趾,8DBE
4003,跎,8DCE
4004,距,8DDD
4005,跋,8DCB
4006,跚,8DDA
4007,跑,8DD1
4008,跌,8DCC
4009,跛,8DDB
4010,跆,8DC6
4011,跡,8DE1
4012,跟,8DDF
4013,跨,8DE8
4014,路,8DEF
4015,跳,8DF3
4016,跺,8DFA
4017,跪,8DEA
4018,跼,8DFC
4019,踫,8E2B
4020,踐,8E10
4021,踝,8E1D
4022,踢,8E22
4023,踏,8E0F
4024,踩,8E29
4025,踟,8E1F
4026,蹄,8E44
4027,踱,8E31
4028,踴,8E34
4029,蹂,8E42
4030,踹,8E39
4031,踵,8E35
4032,蹉,8E49
4033,蹋,8E4B
4034,蹈,8E48
4035,蹊,8E4A
4036,蹙,8E59
4037,蹣,8E63
4038,蹦,8E66
4039,蹤,8E64
4040,蹼,8E7C
4041,蹲,8E72
4042,躇,8E87
4043,蹶,8E76
4044,蹬,8E6C
4045,蹺,8E7A
4046,躉,8E89
4047,躁,8E81
4048,躅,8E85
4049,躂,8E82
4050,躊,8E8A
4051,躍,8E8D
4052,躑,8E91
4053,躡,8EA1
4054,躪,8EAA
4055,身,8EAB
4056,躬,8EAC
4057,躲,8EB2
4058,躺,8EBA
4059,軀,8EC0
4060,車,8ECA
4061,軋,8ECB
4062,軍,8ECD
4063,軌,8ECC
4064,軒,8ED2
4065,軔,8ED4
4066,軛,8EDB
4067,軟,8EDF
4068,軻,8EFB
4069,軸,8EF8
4070,軼,8EFC
4071,較,8F03
4072,載,8F09
4073,軾,8EFE
4074,輊,8F0A
4075,輔,8F14
4076,輒,8F12
4077,輕,8F15
4078,輓,8F13
4079,輝,8F1D
4080,輛,8F1B
4081,輟,8F1F
4082,輩,8F29
4083,輦,8F26
4084,輪,8F2A
4085,輜,8F1C
4086,輻,8F3B
4087,輯,8F2F
4088,輸,8F38
4089,轄,8F44
4090,輾,8F3E
4091,轂,8F42
4092,轅,8F45
4093,輿,8F3F
4094,轉,8F49
4095,轍,8F4D
4096,轔,8F54
4097,轎,8F4E
4098,轟,8F5F
4099,轡,8F61
4100,辛,8F9B
4101,辜,8F9C
4102,辟,8F9F
4103,辣,8FA3
4104,辨,8FA8
4105,辦,8FA6
4106,辭,8FAD
4107,辯,8FAF
4108,辰,8FB0
4109,辱,8FB1
4110,農,8FB2
4111,迂,8FC2
4112,迆,8FC6
4113,迅,8FC5
4114,迄,8FC4
4115,巡,5DE1
4116,迎,8FCE
4117,返,8FD4
4118,近,8FD1
4119,述,8FF0
4120,迦,8FE6
4121,迢,8FE2
4122,迪,8FEA
4123,迥,8FE5
4124,迭,8FED
4125,迫,8FEB
4126,送,9001
4127,逆,9006
4128,迷,8FF7
4129,退,9000
4130,迺,8FFA
4131,迴,8FF4
4132,逃,9003
4133,追,8FFD
4134,逅,9005
4135,這,9019
4136,逍,900D
4137,通,901A
4138,逗,9017
4139,連,9023
4140,速,901F
4141,逝,901D
4142,逐,9010
4143,逕,9015
4144,逞,901E
4145,造,9020
4146,透,900F
4147,逢,9022
4148,逖,9016
4149,逛,901B
4150,途,9014
4151,逮,902E
4152,逵,9035
4153,週,9031
4154,逸,9038
4155,進,9032
4156,運,904B
4157,遊,904A
4158,道,9053
4159,遂,9042
4160,達,9054
4161,逼,903C
4162,違,9055
4163,遐,9050
4164,遇,9047
4165,遏,904F
4166,過,904E
4167,遍,904D
4168,遑,9051
4169,逾,903E
4170,遁,9041
4171,遠,9060
4172,遘,9058
4173,遜,905C
4174,遣,9063
4175,遙,9059
4176,遞,905E
4177,適,9069
4178,遮,906E
4179,遨,9068
4180,遭,906D
4181,遷,9077
4182,遵,9075
4183,遴,9074
4184,選,9078
4185,遲,9072
4186,遼,907C
4187,遺,907A
4188,避,907F
4189,遽,907D
4190,還,9084
4191,邁,9081
4192,邂,9082
4193,邀,9080
4194,邇,9087
4195,邊,908A
4196,邐,9090
4197,邏,908F
4198,邑,9091
4199,邕,9095
4200,邢,90A2
4201,邪,90AA
4202,邦,90A6
4203,那,90A3
4204,邵,90B5
4205,邸,90B8
4206,邱,90B1
4207,郊,90CA
4208,郎,90CE
4209,郁,90C1
4210,郡,90E1
4211,部,90E8
4212,郭,90ED
4213,都,90FD
4214,鄂,9102
4215,郵,90F5
4216,鄉,9109
4217,鄒,9112
4218,鄙,9119
4219,鄰,9130
4220,鄭,912D
4221,鄧,9127
4222,鄱,9131
4223,鄹,9139
4224,酉,9149
4225,酋,914B
4226,酊,914A
4227,酒,9152
4228,配,914D
4229,酌,914C
4230,酗,9157
4231,酣,9163
4232,酥,9165
4233,酬,916C
4234,酪,916A
4235,酩,9169
4236,酵,9175
4237,酸,9178
4238,酷,9177
4239,醇,9187
4240,醉,9189
4241,醋,918B
4242,醃,9183
4243,醒,9192
4244,醣,91A3
4245,醞,919E
4246,醜,919C
4247,醫,91AB
4248,醬,91AC
4249,醺,91BA
4250,釀,91C0
4251,釁,91C1
4252,采,91C7
4253,釉,91C9
4254,釋,91CB
4255,里,91CC
4256,重,91CD
4257,野,91CE
4258,量,91CF
4259,釐,91D0
4260,金,91D1
4261,釘,91D8
4262,針,91DD
4263,釗,91D7
4264,釜,91DC
4265,釵,91F5
4266,釦,91E6
4267,鈔,9214
4268,釣,91E3
4269,釧,91E7
4270,鈕,9215
4271,鈣,9223
4272,鈉,9209
4273,鈞,921E
4274,鈍,920D
4275,鈐,9210
4276,鈷,9237
4277,鉗,9257
4278,鈸,9238
4279,鈽,923D
4280,鉀,9240
4281,鈾,923E
4282,鉛,925B
4283,鉋,924B
4284,鉤,9264
4285,鉑,9251
4286,鈴,9234
4287,鉸,9278
4288,銀,9280
4289,銅,9285
4290,銘,9298
4291,銖,9296
4292,鉻,927B
4293,銓,9293
4294,銜,929C
4295,鋅,92C5
4296,銻,92BB
4297,銷,92B7
4298,鋪,92EA
4299,銬,92AC
4300,鋤,92E4
4301,鋁,92C1
4302,銳,92B3
4303,銼,92BC
4304,鋒,92D2
4305,錠,9320
4306,錶,9336
4307,鋸,92F8
4308,錳,9333
4309,錯,932F
4310,錢,9322
4311,鋼,92FC
4312,錫,932B
4313,錄,9304
4314,錚,931A
4315,錐,9310
4316,錦,9326
4317,鍍,934D
4318,鎂,9382
4319,錨,9328
4320,鍵,9375
4321,鍊,934A
4322,鍥,9365
4323,鍋,934B
4324,錘,9318
4325,鍾,937E
4326,鍬,936C
4327,鍛,935B
4328,鍰,9370
4329,鎔,9394
4330,鎊,938A
4331,鎖,9396
4332,鎢,93A2
4333,鎳,93B3
4334,鎮,93AE
4335,鏡,93E1
4336,鏑,93D1
4337,鏟,93DF
4338,鏃,93C3
4339,鏈,93C8
4340,鏜,93DC
4341,鏝,93DD
4342,鏖,93D6
4343,鏢,93E2
4344,鏍,93CD
4345,鏘,93D8
4346,鏤,93E4
4347,鏗,93D7
4348,鐘,9418
4349,鐃,9403
4350,鏽,93FD
4351,鐮,942E
4352,鐳,9433
4353,鐵,9435
4354,鐺,943A
4355,鐸,9438
4356,鐲,9432
4357,鑄,9444
4358,鑑,9451
4359,鑒,9452
4360,鑣,9463
4361,鑠,9460
4362,鑲,9472
4363,鑰,9470
4364,鑽,947D
4365,鑾,947E
4366,鑼,947C
4367,鑿,947F
4368,長,9577
4369,門,9580
4370,閂,9582
4371,閃,9583
4372,閉,9589
4373,閔,9594
4374,閏,958F
4375,開,958B
4376,閑,9591
4377,間,9593
4378,閒,9592
4379,閘,9598
4380,閡,95A1
4381,閨,95A8
4382,閩,95A9
4383,閣,95A3
4384,閥,95A5
4385,閤,95A4
4386,閭,95AD
4387,閱,95B1
4388,閻,95BB
4389,闊,95CA
4390,闋,95CB
4391,闌,95CC
4392,闈,95C8
4393,闆,95C6
4394,闔,95D4
4395,闖,95D6
4396,闐,95D0
4397,關,95DC
4398,闡,95E1
4399,闢,95E2
4400,阜,961C
4401,阡,9621
4402,防,9632
4403,阮,962E
4404,阱,9631
4405,阪,962A
4406,陀,9640
4407,阿,963F
